ar,id,fr
1.5178014128008532,69713556,0
4.614904932457744,15727422,0
5.198289752006739,79950559,1
4.323623340619638,67356212,0
1.7977980472549226,89014544,0
2.227345289688137,84612009,0
5.276075957445318,23520242,1
0.1685461843027758,76360674,0
2.103207721679369,06166897,0
3.465017248285416,23254495,0
7.656354559361308,88424108,1
2.077325428239095,87177675,0
7.154302578490821,37595558,1
7.306226581228074,47455076,1
5.946307827065784,85824304,1
2.8557610807467917,55133441,1
0.0068031781510091704,53725326,0
3.6922547949398457,41581079,0
4.591837157650592,68251597,1
6.585139611550863,67712725,1
3.802161782531497,95994697,0
2.581980209119088,61397308,0
0.9354262564098403,85384667,0
9.356313398250732,78851813,1
2.735221279501767,86577013,0
8.470022659249837,92495047,0
6.278360712858922,67855109,1
1.676276562000476,04139037,0
0.10069784238788126,85951002,0
1.1159468084176083,49693658,0
9.223686492459434,54857871,0
7.2105770403277685,13841933,1
5.7728598325322515,39209729,0
1.5425074095699232,42329395,0
7.5160544139817995,30504003,1
8.869624730266075,97473581,1
9.236751397501274,31979124,1
7.443094650676806,55476703,1
3.934906016718048,85939204,0
4.584225290830126,41003807,0
9.89398447841352,87894580,1
1.1749995910332167,50835487,0
9.109652536427571,08600885,1
1.5428880017853241,27387265,0
1.955114884787077,78419810,0
9.476500111564485,15955341,1
6.1096296989893695,67664519,1
4.987409687696081,11435372,0
0.20582563703883117,27558353,0
5.25679186195589,31584010,1
9.877970167872599,64169626,1
5.829483944142125,90596976,1
2.9940780165041057,77931292,0
7.57177082947976,46400118,0
9.059442552920714,15442344,1
8.295909704503513,73647887,0
7.293195873301258,26833115,1
6.302679563648253,61261771,0
3.2673802258453666,11969479,0
8.230775436382995,17125050,1
4.214009938933278,45261890,1
6.520869765240455,63238696,1
0.4313199642804044,38159814,0
7.777527678931621,67360794,0
6.69981604233325,72662991,1
5.244191188724081,77335905,1
5.56212121369973,26779609,1
0.5072036616694964,43699712,0
9.163222544430587,63841240,0
6.97168737512094,27518619,1
7.028221329673454,26168777,1
3.612229712834223,01840261,0
2.7480412059244386,52628648,0
4.5522189697146285,40107341,1
3.450741306794577,92095787,0
2.7924717046255743,31535851,0
9.951199051599943,13684536,1
7.64718424664102,73989432,1
0.34700883348721456,45137704,0
3.6713605493995094,98797682,0
9.664880831260119,13783982,1
6.439898107550411,89277714,1
7.117598222109914,75559420,1
1.506996712289379,07104536,0
5.978658485508415,84771070,0
1.721761456698111,78893457,0
4.644875604004122,62431407,1
6.4976243829866736,19050219,0
7.773227557043251,93268074,1
6.835811782389996,11352037,1
6.555222501413508,22293293,1
3.6941584923467987,87273569,0
0.5644714714165799,74433026,0
5.480750364294255,81878786,1
6.108149986752299,97199438,1
0.41449698392816425,09143960,0
3.1016167948926077,81785843,1
5.938044501695067,78524871,0
3.696430206933589,32585858,0
0.35096333731091,16690991,0
0.26084727836374166,47337294,0
8.915432597456114,36894115,0
2.2442389388880013,13471822,0
8.605901332213689,43863357,1
5.813696383527915,18332636,0
3.2777650637043076,79497668,0
1.5999837659135674,89130004,0
8.014788243031823,64642970,1
5.5388740346612515,62597732,1
7.254939813618023,72713108,1
2.708955120286932,21917977,0
8.095589162281527,43763223,1
7.611810671410129,61415061,1
2.2899255157021035,30212391,0
9.47218955190091,49977210,1
3.59529707123577,94551716,1
7.1662719235509496,89268935,1
5.78201319209044,54396436,1
9.424446458823008,90140988,0
1.566376274757656,49477658,0
3.1186506248292947,44146760,0
7.5845821682744194,00565188,1
8.803125804093096,35900300,1
9.289448932295771,87325166,1
6.95813135337762,55978469,1
6.3393322177565725,02340192,1
7.560430604801916,14612318,1
3.929867976663528,78446564,0
9.958261191474925,49516007,1
4.099448661784113,58944743,0
0.10810211477454978,56613512,0
7.089541206377589,72292495,0
9.127804964541816,42410557,1
8.845857366699653,98289684,1
0.4352663914793642,62177601,0
4.644963654424508,88513944,0
3.177985309478444,46884293,0
5.537779630959352,28148233,1
5.392549948948572,10658269,0
3.5693785690141535,63664148,0
3.3379043331431513,34298876,0
7.982365920304844,98363055,0
7.0426560472419775,03585097,1
1.000504849663808,19898942,0
5.56715721314176,47600395,1
0.7970354082941522,42539766,0
3.204059443655737,43391917,0
0.36025636854836063,98354248,0
0.12113977142737875,81539018,0
4.621050026174315,98427327,0
9.658603457273202,03103223,1
4.670523418968897,31579349,0
9.124094816218738,74285951,1
3.050144910285696,51769294,0
0.17559496660247143,02602390,0
7.59331950385926,83732862,1
2.660712595796003,15801895,0
6.4905909969880415,83034856,0
6.949375010645804,91443834,1
9.034224730525267,45311314,1
9.91358637557542,19249063,1
4.636715874434137,69314535,0
5.472724466410223,10385102,1
6.053768016675668,28053756,1
7.747732434465218,08206379,1
3.1411968251943936,75517998,0
4.8670340680094615,72294037,0
1.3706442661699703,60718431,0
0.8305805875709338,40100640,0
7.417596837634512,63808036,1
6.7435347401982035,01058703,1
4.5448216122374685,36574485,1
5.347089106758328,39913131,1
6.806820291861446,31448059,1
1.5105284533171248,00736626,0
5.551164201416898,33979090,1
3.8780368070745617,37226439,1
3.998866974002179,50288994,0
3.961149480039803,01309908,0
5.064960270992179,99314335,0
6.859550136223955,91563171,0
5.418684886109353,81970271,0
6.4376460414206385,17614503,1
2.80068306125255,97057437,0
1.6006489239507449,15628190,0
1.29877804965418,78369379,0
3.4613815336778875,49528530,0
4.395016532902064,33744593,0
8.131999185467459,47828869,1
4.720943554664684,71132762,0
